--------------------------------------------------------------------------------
#
#		   - Systematic Infrastructure Series Addon - 
#
#
#	package:	Basic Pier		橋脚
#	parts number:	Pier1 E0x		Steel / 連続ラーメン / 箱桁
#	category:	Steel Bridge		鋼橋
#	makeobj:	55-3 (Double Slope)	ダブルスロープ仕様
#
--------------------------------------------------------------------------------
obj=way
name=SIS_SB_PGp1_E01mblS
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
system_type=0
#
cost=1000
maintenance=10
topspeed=100
#
#max_weight
#
intro_year=1919
intro_month=3
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Metal_Pier_G_basic1_E01m_bl_S.0.0
cursor=SIS_Metal_Pier_G_basic1_E01m_bl_S.0.2,-64,-105
#
Image[W][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.1.0,-64,-96
Image[N][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.1.1,-64,-96
Image[E][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.1.2,-64,-96
Image[S][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.1.3,-64,-96
#
Image[NW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.6.0,-64,-96
Image[NE][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.6.1,-64,-96
Image[SW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.6.2,-64,-96
Image[SE][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.6.3,-64,-96
#
Diagonal[NW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.2.0,-64,-96
Diagonal[NE][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.2.1,-64,-96
Diagonal[SW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.2.2,-64,-96
Diagonal[SE][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.2.3,-64,-96
#
Image[EW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.3.0,-64,-96
Image[NS][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.3.1,-64,-96
#
