--------------------------------------------------------------------------------
#	ˆê”Ê“¹˜H	2ŽÔü		ŠÉ‹}â‘Î‰ž”Å
#	Local Street	2 lane		Double Slope version
--------------------------------------------------------------------------------
obj=way
name=SIS_L_MG2_01F
copyright=SIS_Road_Project(tamaina/Shirakami/Ebi)
#
waytype=tram_track
system_type=0
#
cost=200000
maintenance=3000
topspeed=200
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_LocalSt_Tram_G_2lane_01F.0.0
cursor=SIS_LocalSt_Tram_G_2lane_01F.0.2,-64,-112
#
Image[W][0]=SIS_LocalSt_Tram_G_2lane_01F.1.0,-64,-96
Image[N][0]=SIS_LocalSt_Tram_G_2lane_01F.1.1,-64,-96
Image[E][0]=SIS_LocalSt_Tram_G_2lane_01F.1.2,-64,-96
Image[S][0]=SIS_LocalSt_Tram_G_2lane_01F.1.3,-64,-96
#
Image[NW][0]=SIS_LocalSt_Tram_G_2lane_01F.6.0,-64,-96
Image[NE][0]=SIS_LocalSt_Tram_G_2lane_01F.6.1,-64,-96
Image[SW][0]=SIS_LocalSt_Tram_G_2lane_01F.6.2,-64,-96
Image[SE][0]=SIS_LocalSt_Tram_G_2lane_01F.6.3,-64,-96
#
Diagonal[NW][0]=SIS_LocalSt_Tram_G_2lane_01F.2.0,-64,-96
Diagonal[NE][0]=SIS_LocalSt_Tram_G_2lane_01F.2.1,-64,-96
Diagonal[SW][0]=SIS_LocalSt_Tram_G_2lane_01F.2.2,-64,-96
Diagonal[SE][0]=SIS_LocalSt_Tram_G_2lane_01F.2.3,-64,-96
#
Image[EW][0]=SIS_LocalSt_Tram_G_2lane_01F.3.0,-64,-96
Image[NS][0]=SIS_LocalSt_Tram_G_2lane_01F.3.1,-64,-96
#
Image[-][0]=SIS_LocalSt_Tram_G_2lane_01F.3.2,-64,-96
Image[NSEW][0]=SIS_LocalSt_Tram_G_2lane_01F.3.3,-64,-96
#
ImageUp[9][0]=SIS_LocalSt_Tram_G_2lane_01F.5.0,-64,-96
ImageUp[12][0]=SIS_LocalSt_Tram_G_2lane_01F.5.1,-64,-96
ImageUp[6][0]=SIS_LocalSt_Tram_G_2lane_01F.5.2,-64,-96
ImageUp[3][0]=SIS_LocalSt_Tram_G_2lane_01F.5.3,-64,-96
#
ImageUp2[9][0]=SIS_LocalSt_Tram_G_2lane_01F.4.0,-64,-96
