--------------------------------------------------------------------------------
#
#		   - Systematic Infrastructure Series Addon - 
#
#
#	package:	Catenary		架線（コンパウンドカテナリ）
#	parts number:	CP+SPB E01		コンクリート柱 / 鋼管ビーム
#	category:	Shinkansen Track	新幹線軌道
#	makeobj:	55-3 (Double Slope)	ダブルスロープ仕様
#
--------------------------------------------------------------------------------
#	遮音壁レス仕様
#	Concrete Strut + Steel Pipe Beam Type (Sidewall Less)
--------------------------------------------------------------------------------
#	可動ブラケット:初期型		曲線引金具:内側
#	Free bracket:Primary		Pull off arm:Inside
--------------------------------------------------------------------------------
obj=way-object
name=SIS_ST_TOcs_E01-999Fl
copyright=SIS_Project(Ebi)
#
waytype=track
own_waytype=electrified_track
#
cost=28600
maintenance=350
topspeed=999
#
#max_weight
#
intro_year=1959
intro_month=4
#retire_year=
#retire_month=
#
icon=> SIS_Bullet_Track_O_cp+spb_E01_icons.0.0
cursor=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.0.3,-64,-112
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.1.0,-64,-96
BackImage[N]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.1.1,-64,-96
BackImage[E]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.1.2,-64,-96
BackImage[S]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.0,-64,-96
#BackImage[N]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.1,-64,-96
#BackImage[E]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.0,-64,-96
#BackImage[S]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.1,-64,-96
#
BackImage[NW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.0,-64,-96
BackImage[NE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.1,-64,-96
BackImage[SW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.2,-64,-96
BackImage[SE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.3,-64,-96
#
BackDiagonal[NW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.0,-64,-96
BackDiagonal[NE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.1,-64,-96
BackDiagonal[SW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.2,-64,-96
BackDiagonal[SE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.2.3,-64,-96
#
BackImage[EW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.0,-64,-96
BackImage[NS]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.1,-64,-96
#
BackImage[-]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.2,-64,-96
BackImage[NSEW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.3.3,-64,-96
#
BackImageUp[9]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.5.0,-64,-96
BackImageUp[12]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.5.1,-64,-96
BackImageUp[6]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.5.2,-64,-96
BackImageUp[3]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.5.3,-64,-96
#
BackImageUp2[9]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.4.0,-64,-96
BackImageUp2[12]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.4.1,-64,-96
BackImageUp2[6]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.4.2,-64,-96
BackImageUp2[3]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.4.3,-64,-96
#
BackImage[NSE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.7.0,-64,-96
BackImage[NSW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.7.1,-64,-96
BackImage[SEW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.7.2,-64,-96
BackImage[NEW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.8.2,-64,-96
#BackImage[NSW1]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.6.4,-64,-96
#BackImage[NEW1]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.5.1,-64,-96
#BackImage[SEW1]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.7.3,-64,-96
#BackImage[NSEW1]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.9.0,-64,-96
#BackImage[NSE2]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.8.4,-64,-96
#BackImage[NSW2]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.6.2,-64,-96
#BackImage[NEW2]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.5.3,-64,-96
#BackImage[SEW2]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.7.1,-64,-96
#BackImage[NSEW2]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_bi.9.0,-64,-96
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.1.0,-64,-96
FrontImage[N]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.1.1,-64,-96
FrontImage[E]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.1.2,-64,-96
FrontImage[S]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.0,-64,-96
#FrontImage[N]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.1,-64,-96
#FrontImage[E]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.0,-64,-96
#FrontImage[S]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.1,-64,-96
#
FrontImage[NW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.0,-64,-96
FrontImage[NE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.1,-64,-96
FrontImage[SW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.2,-64,-96
FrontImage[SE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.3,-64,-96
#
FrontDiagonal[NW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.0,-64,-96
FrontDiagonal[NE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.1,-64,-96
FrontDiagonal[SW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.2,-64,-96
FrontDiagonal[SE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.2.3,-64,-96
#
#
FrontImage[EW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.0,-64,-96
FrontImage[NS]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.1,-64,-96
#
FrontImage[-]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.2,-64,-96
FrontImage[NSEW]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.3.3,-64,-96
#
FrontImageUp[9]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.5.0,-64,-96
FrontImageUp[12]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.5.1,-64,-96
FrontImageUp[6]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.5.2,-64,-96
FrontImageUp[3]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.4.0,-64,-96
FrontImageUp2[12]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.4.1,-64,-96
FrontImageUp2[6]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.4.2,-64,-96
FrontImageUp2[3]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.4.3,-64,-96
#
FrontImage[NSE]=SIS_Bullet_Track_O_cp+spb_E01-999_Fl_fi.7.0,-64,-96
