--------------------------------------------------------------------------------
#
#		   - Systematic Infrastructure Series Addon - 
#
#
#	package:	Extradosed		エクストラドーズド橋
#	parts number:	E02			I型1本主塔 / ファン型 / 7tiles
#	category:	Concrete Bridge		コンクリート橋（PC）
#	makeobj:	55-3 (Double Slope)	ダブルスロープ仕様
#
--------------------------------------------------------------------------------
obj=way
name=SIS_CB_PEex_E02C
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
system_type=1
#
cost=33700
maintenance=1550
topspeed=160
#
#max_weight
#
intro_year=2001
intro_month=7
#retire_year=
#retire_month=
#
draw_as_ding=0
#
icon=> SIS_PC_Bridge_E_extradosed_E02C.0.0
cursor=SIS_PC_Bridge_E_extradosed_E02C.0.2,-64,-112
#
Image[W][0]=SIS_PC_Bridge_E_extradosed_E02C.1.0,-64,-32
Image[N][0]=SIS_PC_Bridge_E_extradosed_E02C.1.1,-64,-32
Image[E][0]=SIS_PC_Bridge_E_extradosed_E02C.1.2,-64,-32
Image[S][0]=SIS_PC_Bridge_E_extradosed_E02C.1.3,-64,-32
#
Image[NW][0]=SIS_PC_Bridge_E_extradosed_E02C.6.0,-64,-64
Image[NE][0]=SIS_PC_Bridge_E_extradosed_E02C.6.1,-64,-64
Image[SW][0]=SIS_PC_Bridge_E_extradosed_E02C.6.2,-64,-64
Image[SE][0]=SIS_PC_Bridge_E_extradosed_E02C.6.3,-64,-64
#
Diagonal[NW][0]=SIS_PC_Bridge_E_extradosed_E02C.2.0,-64,-64
Diagonal[NE][0]=SIS_PC_Bridge_E_extradosed_E02C.2.1,-64,-64
Diagonal[SW][0]=SIS_PC_Bridge_E_extradosed_E02C.2.2,-64,-64
Diagonal[SE][0]=SIS_PC_Bridge_E_extradosed_E02C.2.3,-64,-64
#
Image[EW][0]=SIS_PC_Bridge_E_extradosed_E02C.3.0,-64,-32
Image[NS][0]=SIS_PC_Bridge_E_extradosed_E02C.3.1,-64,-32
#
Image[-][0]=SIS_PC_Bridge_E_extradosed_E02C.3.2,-64,-32
Image[NSEW][0]=SIS_PC_Bridge_E_extradosed_E02C.3.3,-64,-32
#
ImageUp[9][0]=SIS_PC_Bridge_E_extradosed_E02C.5.0,-64,-32
ImageUp[12][0]=SIS_PC_Bridge_E_extradosed_E02C.5.1,-64,-32
ImageUp[6][0]=SIS_PC_Bridge_E_extradosed_E02C.5.2,-64,-32
ImageUp[3][0]=SIS_PC_Bridge_E_extradosed_E02C.5.3,-64,-32
#
ImageUp2[9][0]=SIS_PC_Bridge_E_extradosed_E02C.4.0,-64,-32
ImageUp2[12][0]=SIS_PC_Bridge_E_extradosed_E02C.4.1,-64,-32
