--------------------------------------------------------------------------------
#
#		   - Systematic Infrastructure Series Addon - 
#
#
#	package:	Truss			トラス橋
#	parts number:	01			ワーレントラス / 平行弦 / 5tiles
#	category:	Steel Bridge		鋼橋
#	makeobj:	55-3 (Double Slope)	ダブルスロープ仕様
#
--------------------------------------------------------------------------------
obj=way
name=SIS_SB_PEtr_E01gyF
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
system_type=1
#
cost=33400
maintenance=1510
topspeed=140
#
#max_weight
#
intro_year=1959
intro_month=4
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Metal_Bridge_E_truss_E01gy_F.0.0
cursor=SIS_Metal_Bridge_E_truss_E01gy_F.0.2,-64,-112
#
Image[W][0]=SIS_Metal_Bridge_E_truss_E01gy_F.1.0,-64,-64
Image[N][0]=SIS_Metal_Bridge_E_truss_E01gy_F.1.1,-64,-64
Image[E][0]=SIS_Metal_Bridge_E_truss_E01gy_F.1.2,-64,-64
Image[S][0]=SIS_Metal_Bridge_E_truss_E01gy_F.1.3,-64,-64
#
Image[NW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.6.0,-64,-64
Image[NE][0]=SIS_Metal_Bridge_E_truss_E01gy_F.6.1,-64,-64
Image[SW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.6.2,-64,-64
Image[SE][0]=SIS_Metal_Bridge_E_truss_E01gy_F.6.3,-64,-64
#
Diagonal[NW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.2.0,-64,-64
Diagonal[NE][0]=SIS_Metal_Bridge_E_truss_E01gy_F.2.1,-64,-64
Diagonal[SW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.2.2,-64,-64
Diagonal[SE][0]=SIS_Metal_Bridge_E_truss_E01gy_F.2.3,-64,-64
#
Image[EW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.3.0,-64,-64
Image[NS][0]=SIS_Metal_Bridge_E_truss_E01gy_F.3.1,-64,-64
#
Image[-][0]=SIS_Metal_Bridge_E_truss_E01gy_F.3.2,-64,-64
Image[NSEW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.3.3,-64,-64
#
ImageUp[9][0]=SIS_Metal_Bridge_E_truss_E01gy_F.5.0,-64,-64
ImageUp[12][0]=SIS_Metal_Bridge_E_truss_E01gy_F.5.1,-64,-64
ImageUp[6][0]=SIS_Metal_Bridge_E_truss_E01gy_F.5.2,-64,-64
ImageUp[3][0]=SIS_Metal_Bridge_E_truss_E01gy_F.5.3,-64,-64
#
ImageUp2[9][0]=SIS_Metal_Bridge_E_truss_E01gy_F.4.0,-64,-64
ImageUp2[12][0]=SIS_Metal_Bridge_E_truss_E01gy_F.4.1,-64,-64
ImageUp2[6][0]=SIS_Metal_Bridge_E_truss_E01gy_F.4.2,-64,-64
ImageUp2[3][0]=SIS_Metal_Bridge_E_truss_E01gy_F.4.3,-64,-64
#
Image[NSE][0]=SIS_Metal_Bridge_E_truss_E01gy_F.7.0,-64,-64
Image[NSW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.7.1,-64,-64
Image[SEW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.7.2,-64,-64
Image[NEW][0]=SIS_Metal_Bridge_E_truss_E01gy_F.7.3,-64,-64
#
#Image[NSE1][0]=SIS_Metal_Bridge_E_truss_E01gy_F.8.2,-64,-64
#Image[NSW1][0]=SIS_Metal_Bridge_E_truss_E01gy_F.6.4,-64,-64
#Image[NEW1][0]=SIS_Metal_Bridge_E_truss_E01gy_F.5.1,-64,-64
#Image[SEW1][0]=SIS_Metal_Bridge_E_truss_E01gy_F.7.3,-64,-64
#Image[NSEW1][0]=SIS_Metal_Bridge_E_truss_E01gy_F.9.0,-64,-64
#Image[NSE2][0]=SIS_Metal_Bridge_E_truss_E01gy_F.8.4,-64,-64
#Image[NSW2][0]=SIS_Metal_Bridge_E_truss_E01gy_F.6.2,-64,-64
#Image[NEW2][0]=SIS_Metal_Bridge_E_truss_E01gy_F.5.3,-64,-64
#Image[SEW2][0]=SIS_Metal_Bridge_E_truss_E01gy_F.7.1,-64,-64
#Image[NSEW2][0]=SIS_Metal_Bridge_E_truss_E01gy_F.9.0,-64,-64
--------------------------------------------------------------------------------
obj=way
name=SIS_SB_PEtr_E01gyB
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
system_type=1
#
cost=33400
maintenance=1510
topspeed=140
#
#max_weight
#
intro_year=1959
intro_month=4
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Metal_Bridge_E_truss_E01gy_B.0.1
cursor=SIS_Metal_Bridge_E_truss_E01gy_B.0.3,-64,-112
#
Image[W][0]=SIS_Metal_Bridge_E_truss_E01gy_B.1.0,-64,-64
Image[N][0]=SIS_Metal_Bridge_E_truss_E01gy_B.1.1,-64,-64
Image[E][0]=SIS_Metal_Bridge_E_truss_E01gy_B.1.2,-64,-64
Image[S][0]=SIS_Metal_Bridge_E_truss_E01gy_B.1.3,-64,-64
#
Image[NW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.6.0,-64,-64
Image[NE][0]=SIS_Metal_Bridge_E_truss_E01gy_B.6.1,-64,-64
Image[SW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.6.2,-64,-64
Image[SE][0]=SIS_Metal_Bridge_E_truss_E01gy_B.6.3,-64,-64
#
Diagonal[NW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.2.0,-64,-64
Diagonal[NE][0]=SIS_Metal_Bridge_E_truss_E01gy_B.2.1,-64,-64
Diagonal[SW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.2.2,-64,-64
Diagonal[SE][0]=SIS_Metal_Bridge_E_truss_E01gy_B.2.3,-64,-64
#
Image[EW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.3.0,-64,-64
Image[NS][0]=SIS_Metal_Bridge_E_truss_E01gy_B.3.1,-64,-64
#
Image[-][0]=SIS_Metal_Bridge_E_truss_E01gy_B.3.2,-64,-64
Image[NSEW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.3.3,-64,-64
#
ImageUp[9][0]=SIS_Metal_Bridge_E_truss_E01gy_B.5.0,-64,-64
ImageUp[12][0]=SIS_Metal_Bridge_E_truss_E01gy_B.5.1,-64,-64
ImageUp[6][0]=SIS_Metal_Bridge_E_truss_E01gy_B.5.2,-64,-64
ImageUp[3][0]=SIS_Metal_Bridge_E_truss_E01gy_B.5.3,-64,-64
#
ImageUp2[9][0]=SIS_Metal_Bridge_E_truss_E01gy_B.4.0,-64,-64
ImageUp2[12][0]=SIS_Metal_Bridge_E_truss_E01gy_B.4.1,-64,-64
ImageUp2[6][0]=SIS_Metal_Bridge_E_truss_E01gy_B.4.2,-64,-64
ImageUp2[3][0]=SIS_Metal_Bridge_E_truss_E01gy_B.4.3,-64,-64
#
Image[NSE][0]=SIS_Metal_Bridge_E_truss_E01gy_B.7.0,-64,-64
Image[NSW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.7.1,-64,-64
Image[SEW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.7.2,-64,-64
Image[NEW][0]=SIS_Metal_Bridge_E_truss_E01gy_B.7.3,-64,-64
#
#Image[NSE1][0]=SIS_Metal_Bridge_E_truss_E01gy_B.8.2,-64,-64
#Image[NSW1][0]=SIS_Metal_Bridge_E_truss_E01gy_B.6.4,-64,-64
