--------------------------------------------------------------------------------
#	高速道路	側壁		緩急坂対応版
#	Expressway	SideWall	Double Slope version
--------------------------------------------------------------------------------
#	2車線用標準仕様
#	basic type for 2 lane
--------------------------------------------------------------------------------
obj=way-object
name=SIS_E_ROsw2LS_01S
copyright=SIS_Road_Project(Ebi)
#
waytype=road
own_waytype=road
#
cost=10000
maintenance=100
topspeed=999
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
icon=> SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.0.0
cursor=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.0.2,-64,-105
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.1.0,-64,-96
BackImage[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.1.1,-64,-96
BackImage[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.1.2,-64,-96
BackImage[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.0,-64,-96
#BackImage[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.1,-64,-96
#BackImage[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.0,-64,-96
#BackImage[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.1,-64,-96
#
BackImage[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.0,-64,-96
BackImage[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.1,-64,-96
BackImage[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.2,-64,-96
BackImage[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.3,-64,-96
#
BackDiagonal[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.0,-64,-96
BackDiagonal[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.1,-64,-96
BackDiagonal[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.2,-64,-96
BackDiagonal[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.2.3,-64,-96
#
BackImage[EW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.0,-64,-96
BackImage[NS]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.1,-64,-96
#
BackImage[-]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.2,-64,-96
BackImage[NSEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.3.3,-64,-96
#
BackImageUp[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.5.0,-64,-96
BackImageUp[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.5.1,-64,-96
BackImageUp[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.5.2,-64,-96
BackImageUp[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.5.3,-64,-96
#
BackImageUp2[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.4.0,-64,-96
BackImageUp2[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.4.1,-64,-96
BackImageUp2[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.4.2,-64,-96
BackImageUp2[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.4.3,-64,-96
#
BackImage[NSE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.7.0,-64,-96
BackImage[NSW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.7.1,-64,-96
BackImage[SEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.7.2,-64,-96
BackImage[NEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.8.2,-64,-96
#BackImage[NSW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.6.4,-64,-96
#BackImage[NEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.5.1,-64,-96
#BackImage[SEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.7.3,-64,-96
#BackImage[NSEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.9.0,-64,-96
#BackImage[NSE2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.8.4,-64,-96
#BackImage[NSW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.6.2,-64,-96
#BackImage[NEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.5.3,-64,-96
#BackImage[SEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.7.1,-64,-96
#BackImage[NSEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_bi.9.0,-64,-96
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
